20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
06:34:54.605 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED
06:34:54.625 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] partition assignment took 20 ms.
	current active tasks: [0_0, 0_1, 0_2]
	current standby tasks: []
	previous active tasks: [0_0, 0_1, 0_2]

06:34:54.626 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
06:34:54.626 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
06:34:54.626 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
06:34:54.626 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2] State transition from REBALANCING to RUNNING
06:34:54.627 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
06:34:54.627 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Setting offset for partition ktable-input-0 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=:-1 (id: -1 rack: null), epoch=4}}
06:34:54.628 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Setting offset for partition ktable-input-1 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=:-1 (id: -1 rack: null), epoch=3}}
06:35:04.902 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting offset for partition ktable-input-2 to offset 0.
17:13:03.117 [Thread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2] State transition from RUNNING to PENDING_SHUTDOWN
17:13:03.217 [kafka-streams-close-thread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] Informed to shut down
17:13:03.218 [kafka-streams-close-thread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
17:13:03.392 [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-c9e2ca34-e535-4143-b785-9ceeef5721b2-StreamThread-1] Shutting down
17:13:45.318 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Starting UnderstandingDslApplication using Java 19.0.1 with PID 23064 (E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl\target\classes started by DELL in E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl)
17:13:45.328 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - No active profile set, falling back to 1 default profile: "default"
17:13:48.656 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 50090 (http)
17:13:48.677 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50090"]
17:13:48.678 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:13:48.678 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
17:13:48.855 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:13:48.858 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3409 ms
17:13:49.559 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-50090"]
17:13:49.624 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 50090 (http) with context path ''
17:13:49.654 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Started UnderstandingDslApplication in 5.34 seconds (process running for 6.954)
17:13:54.573 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Starting UnderstandingDslApplication using Java 19.0.1 with PID 7300 (E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl\target\classes started by DELL in E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl)
17:13:54.587 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - No active profile set, falling back to 1 default profile: "default"
17:13:58.028 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 50090 (http)
17:13:58.072 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50090"]
17:13:58.074 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:13:58.098 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
17:13:58.911 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:13:58.921 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4186 ms
17:14:02.444 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-50090"]
17:14:02.483 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
17:14:02.490 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-50090"]
17:14:02.490 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
17:14:02.511 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-50090"]
17:14:02.512 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-50090"]
17:14:02.530 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
17:14:02.584 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 50090 was already in use.

Action:

Identify and stop the process that's listening on port 50090 or configure this application to listen on another port.

17:15:06.037 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:15:06.037 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:15:06.041 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
17:15:06.235 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	application.id = ktable.understanding.appid-1
	application.server = 
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 0
	client.id = 
	commit.interval.ms = 0
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/state-store
	topology.optimization = none
	upgrade.from = null
	windowstore.changelog.additional.retention.ms = 86400000

17:15:06.708 [http-nio-50090-exec-3] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

17:15:07.557 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
17:15:07.561 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
17:15:07.562 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679571907552
17:15:07.573 [http-nio-50090-exec-3] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Creating restore consumer client
17:15:07.621 [http-nio-50090-exec-3] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

17:15:08.199 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
17:15:08.200 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
17:15:08.200 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679571908199
17:15:08.221 [http-nio-50090-exec-3] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Creating shared producer client
17:15:08.237 [http-nio-50090-exec-3] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

17:15:08.391 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
17:15:08.391 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
17:15:08.391 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679571908391
17:15:08.463 [http-nio-50090-exec-3] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Creating consumer client
17:15:08.467 [http-nio-50090-exec-3] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = ktable.understanding.appid-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

17:15:08.700 [http-nio-50090-exec-3] WARN  o.a.k.c.consumer.ConsumerConfig - The configuration 'admin.retries' was supplied but isn't a known config.
17:15:08.701 [http-nio-50090-exec-3] WARN  o.a.k.c.consumer.ConsumerConfig - The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config.
17:15:08.702 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
17:15:08.702 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
17:15:08.702 [http-nio-50090-exec-3] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679571908701
17:15:08.750 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499] State transition from CREATED to REBALANCING
17:15:08.758 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Starting
17:15:08.758 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] State transition from CREATED to STARTING
17:15:08.759 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Subscribed to pattern: 'ktable-input'
17:15:08.975 [kafka-producer-network-thread | ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-producer] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
17:15:09.078 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
17:15:09.135 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
17:15:09.138 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Revoking previously assigned partitions []
17:15:09.139 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] State transition from STARTING to PARTITIONS_REVOKED
17:15:09.139 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
17:15:09.139 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] partition revocation took 0 ms.
	suspended active tasks: []
	suspended standby tasks: []
17:15:09.139 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] (Re-)joining group
17:15:09.351 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] (Re-)joining group
17:15:09.455 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer] Assigned tasks to clients as {a04e4bef-b6ed-49c2-a0af-18105b973499=[activeTasks: ([0_0, 0_1, 0_2]) standbyTasks: ([]) assignedTasks: ([0_0, 0_1, 0_2]) prevActiveTasks: ([]) prevStandbyTasks: ([0_0, 0_1, 0_2]) prevAssignedTasks: ([0_0, 0_1, 0_2]) capacity: 1]}.
17:15:09.602 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Successfully joined group with generation 15
